2018-05-14 02:14:23.543  INFO 14440 --- [main] proto.DemoApplication                    : No active profile set, falling back to default profiles: default
2018-05-14 02:14:23.757  INFO 14440 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@68ad99fe: startup date [Mon May 14 02:14:23 JST 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@757277dc
2018-05-14 02:14:25.854  INFO 14440 --- [main] o.s.core.annotation.AnnotationUtils      : Failed to introspect annotations on [class org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration]: java.lang.ArrayStoreException: sun.reflect.annotation.TypeNotPresentExceptionProxy
2018-05-14 02:14:25.863  INFO 14440 --- [main] o.s.core.annotation.AnnotationUtils      : Failed to introspect annotations on [class org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration]: java.lang.ArrayStoreException: sun.reflect.annotation.TypeNotPresentExceptionProxy
2018-05-14 02:14:27.737  WARN 14440 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2018-05-14 02:14:28.500  INFO 14440 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=43345049-dfa0-35b8-b6db-3fe1b39314e2
2018-05-14 02:14:28.565  INFO 14440 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-05-14 02:14:28.912  INFO 14440 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$fda864ab] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-05-14 02:14:31.431  INFO 14440 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8100 (http)
2018-05-14 02:14:31.526  INFO 14440 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2018-05-14 02:14:31.528  INFO 14440 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.11
2018-05-14 02:14:33.316  INFO 14440 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-05-14 02:14:33.320  INFO 14440 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 9563 ms
2018-05-14 02:14:35.565  INFO 14440 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'metricsFilter' to: [/*]
2018-05-14 02:14:35.567  INFO 14440 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-05-14 02:14:35.567  INFO 14440 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-05-14 02:14:35.568  INFO 14440 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-05-14 02:14:35.568  INFO 14440 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-05-14 02:14:35.569  INFO 14440 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webRequestTraceFilter' to: [/*]
2018-05-14 02:14:35.569  INFO 14440 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'servletContainer' to urls: [/eureka/*]
2018-05-14 02:14:35.570  INFO 14440 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'applicationContextIdFilter' to: [/*]
2018-05-14 02:14:35.570  INFO 14440 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-05-14 02:14:35.799  INFO 14440 --- [localhost-startStop-1] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
2018-05-14 02:14:35.922  INFO 14440 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2018-05-14 02:14:35.925  INFO 14440 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2018-05-14 02:14:36.162  INFO 14440 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2018-05-14 02:14:36.163  INFO 14440 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2018-05-14 02:14:40.076  INFO 14440 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2018-05-14 02:14:40.657  INFO 14440 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2018-05-14 02:14:40.658  INFO 14440 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2018-05-14 02:14:40.658  INFO 14440 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2018-05-14 02:14:40.659  INFO 14440 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2018-05-14 02:14:41.090  INFO 14440 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2018-05-14 02:14:41.435  INFO 14440 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2018-05-14 02:14:41.435  INFO 14440 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2018-05-14 02:14:41.435  INFO 14440 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2018-05-14 02:14:41.436  INFO 14440 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2018-05-14 02:14:41.436  INFO 14440 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2018-05-14 02:14:41.436  INFO 14440 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2018-05-14 02:14:41.436  INFO 14440 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2018-05-14 02:14:43.827 ERROR 14440 --- [main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error

com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
2018-05-14 02:14:49.370  INFO 14440 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'restartEndpoint' has been autodetected for JMX exposure
2018-05-14 02:14:49.379  INFO 14440 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
2018-05-14 02:14:49.409  INFO 14440 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'restartEndpoint': registering with JMX server as MBean [org.springframework.cloud.context.restart:name=restartEndpoint,type=RestartEndpoint]
2018-05-14 02:14:49.439  INFO 14440 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
2018-05-14 02:14:49.455  INFO 14440 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=68ad99fe,type=ConfigurationPropertiesRebinder]
2018-05-14 02:14:49.470  INFO 14440 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshEndpoint': registering with JMX server as MBean [org.springframework.cloud.endpoint:name=refreshEndpoint,type=RefreshEndpoint]
2018-05-14 02:14:49.729  INFO 14440 --- [main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
2018-05-14 02:14:49.732  INFO 14440 --- [Thread-10] o.s.c.n.e.server.EurekaServerBootstrap   : Setting the eureka configuration..
2018-05-14 02:14:49.732  INFO 14440 --- [main] c.n.e.EurekaDiscoveryClientConfiguration : Registering application ServiceDiscovery with eureka with status UP
2018-05-14 02:14:49.733  INFO 14440 --- [Thread-10] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka data center value eureka.datacenter is not set, defaulting to default
2018-05-14 02:14:49.734  INFO 14440 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1526231689733, current=UP, previous=STARTING]
2018-05-14 02:14:49.739  INFO 14440 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SERVICEDISCOVERY/micro03-PC.mshome.net:ServiceDiscovery:8100: registering service...
2018-05-14 02:14:49.739  INFO 14440 --- [Thread-10] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka environment value eureka.environment is not set, defaulting to test
2018-05-14 02:14:49.781  INFO 14440 --- [Thread-10] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
2018-05-14 02:14:49.782  INFO 14440 --- [Thread-10] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
2018-05-14 02:14:49.909  INFO 14440 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8100 (http)
2018-05-14 02:14:49.911  INFO 14440 --- [main] c.n.e.EurekaDiscoveryClientConfiguration : Updating port to 8100
2018-05-14 02:14:49.918  INFO 14440 --- [main] proto.DemoApplication                    : Started DemoApplication in 31.527 seconds (JVM running for 32.939)
2018-05-14 02:14:50.533  INFO 14440 --- [http-nio-8100-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-05-14 02:14:50.533  INFO 14440 --- [http-nio-8100-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-05-14 02:14:50.551  INFO 14440 --- [http-nio-8100-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 18 ms
2018-05-14 02:14:50.674  INFO 14440 --- [http-nio-8100-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance SERVICEDISCOVERY/micro03-PC.mshome.net:ServiceDiscovery:8100 with status UP (replication=false)
2018-05-14 02:14:50.700  INFO 14440 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SERVICEDISCOVERY/micro03-PC.mshome.net:ServiceDiscovery:8100 - registration status: 204
2018-05-14 02:14:51.213  INFO 14440 --- [http-nio-8100-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance SERVICEDISCOVERY/micro03-PC.mshome.net:ServiceDiscovery:8100 with status UP (replication=true)
2018-05-14 02:15:05.994  INFO 14440 --- [http-nio-8100-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CONTENTSSERVICE/micro03-PC.mshome.net:ContentsService:8200 with status UP (replication=false)
2018-05-14 02:15:06.507  INFO 14440 --- [http-nio-8100-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CONTENTSSERVICE/micro03-PC.mshome.net:ContentsService:8200 with status UP (replication=true)
2018-05-14 02:15:07.889  WARN 14440 --- [http-nio-8100-exec-7] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: lease doesn't exist, registering resource: ADMINSERVICE - micro03-PC.mshome.net:AdminService:8110
2018-05-14 02:15:07.889  WARN 14440 --- [http-nio-8100-exec-7] c.n.eureka.resources.InstanceResource    : Not Found (Renew): ADMINSERVICE - micro03-PC.mshome.net:AdminService:8110
2018-05-14 02:15:07.936  INFO 14440 --- [http-nio-8100-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ADMINSERVICE/micro03-PC.mshome.net:AdminService:8110 with status UP (replication=false)
2018-05-14 02:15:08.166  WARN 14440 --- [http-nio-8100-exec-1] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: lease doesn't exist, registering resource: APIGATEWAY - micro03-PC.mshome.net:APIGateWay:8000
2018-05-14 02:15:08.167  WARN 14440 --- [http-nio-8100-exec-1] c.n.eureka.resources.InstanceResource    : Not Found (Renew): APIGATEWAY - micro03-PC.mshome.net:APIGateWay:8000
2018-05-14 02:15:08.225  INFO 14440 --- [http-nio-8100-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance APIGATEWAY/micro03-PC.mshome.net:APIGateWay:8000 with status UP (replication=false)
2018-05-14 02:15:08.447  INFO 14440 --- [http-nio-8100-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ADMINSERVICE/micro03-PC.mshome.net:AdminService:8110 with status UP (replication=true)
2018-05-14 02:15:08.448  INFO 14440 --- [http-nio-8100-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance APIGATEWAY/micro03-PC.mshome.net:APIGateWay:8000 with status UP (replication=true)
2018-05-14 02:15:10.428  INFO 14440 --- [http-nio-8100-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ADMINSERVICE/micro03-PC.mshome.net:AdminService:8110 with status UP (replication=false)
2018-05-14 02:15:10.935  INFO 14440 --- [http-nio-8100-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ADMINSERVICE/micro03-PC.mshome.net:AdminService:8110 with status UP (replication=true)
2018-05-14 02:15:11.626  INFO 14440 --- [http-nio-8100-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance APIGATEWAY/micro03-PC.mshome.net:APIGateWay:8000 with status UP (replication=false)
2018-05-14 02:15:12.140  INFO 14440 --- [http-nio-8100-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance APIGATEWAY/micro03-PC.mshome.net:APIGateWay:8000 with status UP (replication=true)
2018-05-14 02:15:13.853  INFO 14440 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2018-05-14 02:15:13.853  INFO 14440 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2018-05-14 02:15:13.854  INFO 14440 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2018-05-14 02:15:13.854  INFO 14440 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2018-05-14 02:15:13.854  INFO 14440 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2018-05-14 02:15:13.854  INFO 14440 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2018-05-14 02:15:13.854  INFO 14440 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2018-05-14 02:15:13.862  INFO 14440 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2018-05-14 02:15:16.974  WARN 14440 --- [http-nio-8100-exec-3] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: lease doesn't exist, registering resource: FRONTENDSERVICE - micro03-PC.mshome.net:FrontendService:8201
2018-05-14 02:15:16.974  WARN 14440 --- [http-nio-8100-exec-3] c.n.eureka.resources.InstanceResource    : Not Found (Renew): FRONTENDSERVICE - micro03-PC.mshome.net:FrontendService:8201
2018-05-14 02:15:17.046  INFO 14440 --- [http-nio-8100-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance FRONTENDSERVICE/micro03-PC.mshome.net:FrontendService:8201 with status UP (replication=false)
2018-05-14 02:15:17.558  INFO 14440 --- [http-nio-8100-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance FRONTENDSERVICE/micro03-PC.mshome.net:FrontendService:8201 with status UP (replication=true)
2018-05-14 02:15:19.240  INFO 14440 --- [http-nio-8100-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance FRONTENDSERVICE/micro03-PC.mshome.net:FrontendService:8201 with status UP (replication=false)
2018-05-14 02:15:19.754  INFO 14440 --- [http-nio-8100-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance FRONTENDSERVICE/micro03-PC.mshome.net:FrontendService:8201 with status UP (replication=true)
2018-05-14 02:15:19.783  INFO 14440 --- [Thread-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance SERVICEDISCOVERY/micro03-PC.mshome.net:ServiceDiscovery:8100 with status UP (replication=true)
2018-05-14 02:15:19.783  INFO 14440 --- [Thread-10] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2018-05-14 02:15:19.783  INFO 14440 --- [Thread-10] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2018-05-14 02:15:19.783  INFO 14440 --- [Thread-10] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2018-05-14 02:15:19.788  INFO 14440 --- [Thread-10] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
2018-05-14 02:16:19.785  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:17:19.786  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:18:19.786  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:19:19.786  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:19:41.469  INFO 14440 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2018-05-14 02:20:19.787  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:21:19.788  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:22:19.788  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:23:19.789  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:24:19.790  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:24:41.471  INFO 14440 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2018-05-14 02:25:19.790  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:26:19.791  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:27:19.791  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:28:19.792  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:29:19.792  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:29:41.472  INFO 14440 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2018-05-14 02:29:44.706  INFO 14440 --- [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 8
2018-05-14 02:30:19.793  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-05-14 02:31:19.794  INFO 14440 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
